SETTLEMENTDATE,TOTALDEMAND,forcastedDemand,testDemand
2018-10-25 20:30:00,1384.45,,1345.23
2018-10-25 21:00:00,1365.35,,1176.53
2018-10-25 21:30:00,1322.7,,1158.37
2018-10-25 22:00:00,1287.01,,1233.95
2018-10-25 22:30:00,1242.6,,1207.68
2018-10-25 23:00:00,1202.93,,1199.11
2018-10-25 23:30:00,1187.02,,1203.46
2018-10-26 00:00:00,1350.19,,1379.99
2018-10-26 00:30:00,1287.18,,1330.95
2018-10-26 01:00:00,1256.67,,1216.43
2018-10-26 01:30:00,1206.17,,1241.76
2018-10-26 02:00:00,1185.75,,1175.42
2018-10-26 02:30:00,1138.2,,1153.53
2018-10-26 03:00:00,1095.7,,1114.17
2018-10-26 03:30:00,1055.97,,1090.84
2018-10-26 04:00:00,1041.63,,1098.12
2018-10-26 04:30:00,1070.78,,1173.31
2018-10-26 05:00:00,1091.52,,1172.56
2018-10-26 05:30:00,1106.76,,1273.8
2018-10-26 06:00:00,1183.71,,1267.64
2018-10-26 06:30:00,1271.88,,1352.95
2018-10-26 07:00:00,1303.21,,1345.77
2018-10-26 07:30:00,1283.96,,1382.78
2018-10-26 08:00:00,1173.87,,1275.21
2018-10-26 08:30:00,1075.37,,1162.74
2018-10-26 09:00:00,964.27,,1079.31
2018-10-26 09:30:00,927.37,,1041.5
2018-10-26 10:00:00,867.38,,950.15
2018-10-26 10:30:00,822.26,,882.23
2018-10-26 11:00:00,812.79,,885.62
2018-10-26 11:30:00,777.04,,858.57
2018-10-26 12:00:00,795.59,,916.68
2018-10-26 12:30:00,799.9,,856.8
2018-10-26 13:00:00,817.44,,872.32
2018-10-26 13:30:00,820.57,,835.15
2018-10-26 14:00:00,831.04,,840.82
2018-10-26 14:30:00,842.17,,925.29
2018-10-26 15:00:00,879.85,,889.38
2018-10-26 15:30:00,920.96,,959.24
2018-10-26 16:00:00,990.14,,1035.82
2018-10-26 16:30:00,1053.9,,1081.46
2018-10-26 17:00:00,1121.72,,1139.34
2018-10-26 17:30:00,1216.15,,1228.15
2018-10-26 18:00:00,1289.86,,1278.58
2018-10-26 18:30:00,1351.91,,1375.07
2018-10-26 19:00:00,1389.18,,1367.16
2018-10-26 19:30:00,1419.79,,1438.26
2018-10-26 20:00:00,1435.7,,1390.51
2018-10-26 20:30:00,1380.61,,1362.41
2018-10-26 21:00:00,1345.28,,1392.94
2018-10-26 21:30:00,1321.49,,1236.14
2018-10-26 22:00:00,1294.68,,1103.96
2018-10-26 22:30:00,1266.01,,1209.75
2018-10-26 23:00:00,1244.74,,1231.8
2018-10-26 23:30:00,1220.49,,1256.34
2018-10-27 00:00:00,1374.24,,1375.5
2018-10-27 00:30:00,1292.66,,1216.44
2018-10-27 01:00:00,1259.46,,1166.22
2018-10-27 01:30:00,1179.64,,1232.31
2018-10-27 02:00:00,1123.29,,1214.67
2018-10-27 02:30:00,1097.71,,1131.53
2018-10-27 03:00:00,1078.15,,1081.46
2018-10-27 03:30:00,1040.97,,1067.59
2018-10-27 04:00:00,1002.16,,1073.04
2018-10-27 04:30:00,1028.97,,1076.01
2018-10-27 05:00:00,1011.23,,1115.64
2018-10-27 05:30:00,1029.17,,1115.54
2018-10-27 06:00:00,1072.58,,1204.15
2018-10-27 06:30:00,1069.36,,1267.6
2018-10-27 07:00:00,1099.6,,1350.88
2018-10-27 07:30:00,1137.91,,1204.31
2018-10-27 08:00:00,1076.32,,1187.77
2018-10-27 08:30:00,1001.28,,1088.3
2018-10-27 09:00:00,971.0,,1011.97
2018-10-27 09:30:00,976.02,,958.81
2018-10-27 10:00:00,870.06,,923.61
2018-10-27 10:30:00,882.23,,896.8
2018-10-27 11:00:00,811.49,,886.83
2018-10-27 11:30:00,755.09,,835.6
2018-10-27 12:00:00,715.48,,915.44
2018-10-27 12:30:00,715.77,,852.86
2018-10-27 13:00:00,748.14,,956.18
2018-10-27 13:30:00,740.66,,836.85
2018-10-27 14:00:00,752.21,,855.46
2018-10-27 14:30:00,770.85,,893.53
2018-10-27 15:00:00,819.32,,919.76
2018-10-27 15:30:00,859.54,,993.13
2018-10-27 16:00:00,945.14,,1105.0
2018-10-27 16:30:00,1025.16,,1093.78
2018-10-27 17:00:00,1136.12,,1149.16
2018-10-27 17:30:00,1204.51,,1234.9
2018-10-27 18:00:00,1244.27,,1294.02
2018-10-27 18:30:00,1273.28,,1318.98
2018-10-27 19:00:00,1296.02,,1363.55
2018-10-27 19:30:00,1300.69,,1373.1
2018-10-27 20:00:00,1310.3,,1408.01
2018-10-27 20:30:00,1300.87,,1329.71
2018-10-27 21:00:00,1256.71,,1325.09
2018-10-27 21:30:00,1260.08,,1296.58
2018-10-27 22:00:00,1216.57,,1176.93
2018-10-27 22:30:00,1194.48,,1269.35
2018-10-27 23:00:00,1189.96,,1268.64
2018-10-27 23:30:00,1206.37,,1260.64
2018-10-28 00:00:00,1388.38,,1378.83
2018-10-28 00:30:00,1322.61,,1285.51
2018-10-28 01:00:00,1276.43,,1263.18
2018-10-28 01:30:00,1195.55,,1194.05
2018-10-28 02:00:00,1129.74,,1119.27
2018-10-28 02:30:00,1093.8,,1093.67
2018-10-28 03:00:00,1070.47,,1076.04
2018-10-28 03:30:00,1026.76,,1060.72
2018-10-28 04:00:00,1006.94,,1053.17
2018-10-28 04:30:00,1024.53,,1098.37
2018-10-28 05:00:00,1008.77,,1096.37
2018-10-28 05:30:00,1013.81,,1058.1
2018-10-28 06:00:00,1038.85,,1074.19
2018-10-28 06:30:00,1031.09,,1084.69
2018-10-28 07:00:00,1024.51,,1099.85
2018-10-28 07:30:00,989.31,,1141.18
